midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[6, 200, 28]),
   midi.NoteOnEvent(tick=14, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=6, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=112, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=16, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=32, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=53, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=52, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=75, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=56, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=88, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=81, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=44, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=82, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=58, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=80, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=5, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=40, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1694, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=26182, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=75, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=12, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=95, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=21, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=84, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=102, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=110, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=117, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=65, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=13, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=59, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=106, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=98, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=85, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=26, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=94, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=54, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=6, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=112, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=16, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=32, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=53, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=52, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=75, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=56, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=88, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=81, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=44, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=82, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=58, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=80, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=5, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=40, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1694, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=25222, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=75, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=12, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=95, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=21, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=84, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=102, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=110, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=117, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=65, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=13, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=59, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=106, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=98, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=85, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=26, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=94, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=54, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=6, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=112, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=16, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=32, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=53, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=52, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=75, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=56, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=88, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=81, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=44, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=82, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=58, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=80, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=5, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=40, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1694, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=22342, channel=3, data=[38, 100]),
